   424   1   3 0.0992111 410.01505 373.203565 376.00717 # H
   425   1   1 -0.1867667 410.0704 376.358775 375.04449 # C1
   426   1   3 0.0992111 411.15644 376.622135 375.45597 # H
   427   1   3 0.0992111 409.28476 376.876115 375.98278 # H
   428   1   3 0.0992111 409.70401000000004 376.969735 374.21135 # H
   429   1   3 0.0992111 407.51071 375.882075 374.22402 # H
   430   1   1 -0.1867667 411.74926000000005 373.682855 374.92782 # C1
   431   1   2 -0.1663 412.56747 374.945705 374.95953 # C2
   432   1   3 0.0992111 411.95041000000003 373.148175 373.99283 # H
   433   1   3 0.0992111 412.03013 373.030265 375.76239 # H
   434   1   2 -0.1663 413.91522 375.002165 375.02602 # C2
   435   1   1 -0.1867667 414.75074 373.736655 375.07763 # C1
   436   1   3 0.0992111 414.44817 373.085595 374.24718 # H
   437   1   3 0.0992111 414.51505 373.203565 376.00717 # H
   438   1   1 -0.1867667 414.5704 376.358775 375.04449 # C1
   439   1   3 0.0992111 415.65644 376.622135 375.45597 # H
   440   1   3 0.0992111 413.78476 376.876115 375.98278 # H
   441   1   3 0.0992111 414.20401000000004 376.969735 374.21135 # H
   442   1   3 0.0992111 412.01071 375.882075 374.22402 # H
   443   1   1 -0.1867667 416.24926000000005 373.682855 374.92782 # C1
   444   1   2 -0.1663 417.06747 374.945705 374.95953 # C2
   445   1   3 0.0992111 416.45041000000003 373.148175 373.99283 # H
   446   1   3 0.0992111 416.53013 373.030265 375.76239 # H
   447   1   2 -0.1663 418.41522 375.002165 375.02602 # C2
   448   1   1 -0.1867667 419.25074 373.736655 375.07763 # C1
   449   1   3 0.0992111 418.94817 373.085595 374.24718 # H
   450   1   3 0.0992111 419.01505 373.203565 376.00717 # H
   451   1   1 -0.1867667 419.0704 376.358775 375.04449 # C1
   452   1   3 0.0992111 420.15644 376.622135 375.45597 # H
   453   1   3 0.0992111 418.28476 376.876115 375.98278 # H
   454   1   3 0.0992111 418.70401000000004 376.969735 374.21135 # H
   455   1   3 0.0992111 416.51071 375.882075 374.22402 # H
   456   1   1 -0.1867667 420.74926000000005 373.682855 374.92782 # C1
   457   1   2 -0.1663 421.56747 374.945705 374.95953 # C2
   458   1   3 0.0992111 420.95041000000003 373.148175 373.99283 # H
   459   1   3 0.0992111 421.03013 373.030265 375.76239 # H
   460   1   2 -0.1663 422.91522 375.002165 375.02602 # C2
   461   1   1 -0.1867667 423.75074 373.736655 375.07763 # C1
   462   1   3 0.0992111 423.44817 373.085595 374.24718 # H
   463   1   3 0.0992111 423.51505 373.203565 376.00717 # H
   464   1   1 -0.1867667 423.5704 376.358775 375.04449 # C1
   465   1   3 0.0992111 424.65644 376.622135 375.45597 # H
   466   1   3 0.0992111 422.78476 376.876115 375.98278 # H
   467   1   3 0.0992111 423.20401000000004 376.969735 374.21135 # H
   468   1   3 0.0992111 421.01071 375.882075 374.22402 # H
   469   1   1 -0.1867667 425.24926000000005 373.682855 374.92782 # C1
   470   1   2 -0.1663 426.06747 374.945705 374.95953 # C2
   471   1   3 0.0992111 425.45041000000003 373.148175 373.99283 # H
   472   1   3 0.0992111 425.53013 373.030265 375.76239 # H
   473   1   2 -0.1663 427.41522 375.002165 375.02602 # C2
   474   1   1 -0.1867667 428.25074 373.736655 375.07763 # C1
   475   1   3 0.0992111 427.94817 373.085595 374.24718 # H
   476   1   3 0.0992111 428.01505 373.203565 376.00717 # H
   477   1   1 -0.1867667 428.0704 376.358775 375.04449 # C1
   478   1   3 0.0992111 429.15644 376.622135 375.45597 # H
   479   1   3 0.0992111 427.28476 376.876115 375.98278 # H
   480   1   3 0.0992111 427.70401000000004 376.969735 374.21135 # H
   481   1   3 0.0992111 425.51071 375.882075 374.22402 # H
   482   1   1 -0.1867667 429.74926000000005 373.682855 374.92782 # C1
   483   1   2 -0.1663 430.56747 374.945705 374.95953 # C2
   484   1   3 0.0992111 429.95041000000003 373.148175 373.99283 # H
   485   1   3 0.0992111 430.03013 373.030265 375.76239 # H
   486   1   2 -0.1663 431.91522 375.002165 375.02602 # C2
   487   1   1 -0.1867667 432.75074 373.736655 375.07763 # C1
   488   1   3 0.0992111 432.44817 373.085595 374.24718 # H
   489   1   3 0.0992111 432.51505 373.203565 376.00717 # H
   490   1   1 -0.1867667 432.5704 376.358775 375.04449 # C1
   491   1   3 0.0992111 433.65644 376.622135 375.45597 # H
   492   1   3 0.0992111 431.78476 376.876115 375.98278 # H
   493   1   3 0.0992111 432.20401000000004 376.969735 374.21135 # H
   494   1   3 0.0992111 430.01071 375.882075 374.22402 # H
   495   1   1 -0.1867667 434.24926000000005 373.682855 374.92782 # C1
   496   1   2 -0.1663 435.06747 374.945705 374.95953 # C2
   497   1   3 0.0992111 434.45041000000003 373.148175 373.99283 # H
   498   1   3 0.0992111 434.53013 373.030265 375.76239 # H
   499   1   2 -0.1663 436.41522 375.002165 375.02602 # C2
   500   1   1 -0.1867667 437.25074 373.736655 375.07763 # C1
   501   1   3 0.0992111 436.94817 373.085595 374.24718 # H
   502   1   3 0.0992111 437.01505 373.203565 376.00717 # H
   503   1   1 -0.1867667 437.0704 376.358775 375.04449 # C1
   504   1   3 0.0992111 438.15644 376.622135 375.45597 # H
   505   1   3 0.0992111 436.28476 376.876115 375.98278 # H
   506   1   3 0.0992111 436.70401000000004 376.969735 374.21135 # H
   507   1   3 0.0992111 434.51071 375.882075 374.22402 # H
   508   1   1 -0.1867667 438.74926000000005 373.682855 374.92782 # C1
   509   1   2 -0.1663 439.56747 374.945705 374.95953 # C2
   510   1   3 0.0992111 438.95041000000003 373.148175 373.99283 # H
   511   1   3 0.0992111 439.03013 373.030265 375.76239 # H
   512   1   2 -0.1663 440.91522 375.002165 375.02602 # C2
   513   1   1 -0.1867667 441.75074 373.736655 375.07763 # C1
   514   1   3 0.0992111 441.44817 373.085595 374.24718 # H
   515   1   3 0.0992111 441.51505 373.203565 376.00717 # H
   516   1   1 -0.1867667 441.5704 376.358775 375.04449 # C1
   517   1   3 0.0992111 442.65644 376.622135 375.45597 # H
   518   1   3 0.0992111 440.78476 376.876115 375.98278 # H
   519   1   3 0.0992111 441.20401000000004 376.969735 374.21135 # H
   520   1   3 0.0992111 439.01071 375.882075 374.22402 # H
   521   1   1 -0.1867667 443.24926000000005 373.682855 374.92782 # C1
   522   1   2 -0.1663 444.06747 374.945705 374.95953 # C2
   523   1   3 0.0992111 443.45041000000003 373.148175 373.99283 # H
   524   1   3 0.0992111 443.53013 373.030265 375.76239 # H
   525   1   2 -0.1663 445.41522 375.002165 375.02602 # C2
   526   1   1 -0.1867667 446.25074 373.736655 375.07763 # C1
   527   1   3 0.0992111 445.94817 373.085595 374.24718 # H
   528   1   3 0.0992111 446.01505 373.203565 376.00717 # H
   529   1   1 -0.1867667 446.0704 376.358775 375.04449 # C1
   530   1   3 0.0992111 447.15644 376.622135 375.45597 # H
   531   1   3 0.0992111 445.28476 376.876115 375.98278 # H
   532   1   3 0.0992111 445.70401000000004 376.969735 374.21135 # H
   533   1   3 0.0992111 443.51071 375.882075 374.22402 # H
   534   1   1 -0.1867667 447.74926000000005 373.682855 374.92782 # C1
   535   1   2 -0.1663 448.56747 374.945705 374.95953 # C2
   536   1   3 0.0992111 447.95041000000003 373.148175 373.99283 # H
   537   1   3 0.0992111 448.03013 373.030265 375.76239 # H
   538   1   2 -0.1663 449.91522 375.002165 375.02602 # C2
   539   1   1 -0.1867667 450.75074 373.736655 375.07763 # C1
   540   1   3 0.0992111 450.44817 373.085595 374.24718 # H
   541   1   3 0.0992111 450.51505 373.203565 376.00717 # H
   542   1   1 -0.1867667 450.5704 376.358775 375.04449 # C1
   543   1   3 0.0992111 451.65644 376.622135 375.45597 # H
   544   1   3 0.0992111 449.78476 376.876115 375.98278 # H
   545   1   3 0.0992111 450.20401000000004 376.969735 374.21135 # H
   546   1   3 0.0992111 448.01071 375.882075 374.22402 # H
   547   1   1 -0.1867667 452.24926000000005 373.682855 374.92782 # C1
   548   1   2 -0.1663 453.06747 374.945705 374.95953 # C2
   549   1   3 0.0992111 452.45041000000003 373.148175 373.99283 # H
   550   1   3 0.0992111 452.53013 373.030265 375.76239 # H
   551   1   2 -0.1663 454.41522 375.002165 375.02602 # C2
   552   1   1 -0.1867667 455.25074 373.736655 375.07763 # C1
   553   1   3 0.0992111 454.94817 373.085595 374.24718 # H
   554   1   3 0.0992111 455.01505 373.203565 376.00717 # H
   555   1   1 -0.1867667 455.0704 376.358775 375.04449 # C1
   556   1   3 0.0992111 456.15644 376.622135 375.45597 # H
   557   1   3 0.0992111 454.28476 376.876115 375.98278 # H
   558   1   3 0.0992111 454.70401000000004 376.969735 374.21135 # H
   559   1   3 0.0992111 452.51071 375.882075 374.22402 # H
   560   1   1 -0.1867667 456.74926000000005 373.682855 374.92782 # C1
   561   1   2 -0.1663 457.56747 374.945705 374.95953 # C2
   562   1   3 0.0992111 456.95041000000003 373.148175 373.99283 # H
   563   1   3 0.0992111 457.03013 373.030265 375.76239 # H
   564   1   2 -0.1663 458.91522 375.002165 375.02602 # C2
   565   1   1 -0.1867667 459.75074 373.736655 375.07763 # C1
   566   1   3 0.0992111 459.44817 373.085595 374.24718 # H
   567   1   3 0.0992111 459.51505 373.203565 376.00717 # H
   568   1   1 -0.1867667 459.5704 376.358775 375.04449 # C1
   569   1   3 0.0992111 460.65644 376.622135 375.45597 # H
   570   1   3 0.0992111 458.78476 376.876115 375.98278 # H
   571   1   3 0.0992111 459.20401000000004 376.969735 374.21135 # H
   572   1   3 0.0992111 457.01071 375.882075 374.22402 # H
   573   1   1 -0.1867667 461.24926000000005 373.682855 374.92782 # C1
   574   1   2 -0.1663 462.06747 374.945705 374.95953 # C2
   575   1   3 0.0992111 461.45041000000003 373.148175 373.99283 # H
   576   1   3 0.0992111 461.53013 373.030265 375.76239 # H
   577   1   2 -0.1663 463.41522 375.002165 375.02602 # C2
   578   1   1 -0.1867667 464.25074 373.736655 375.07763 # C1
   579   1   3 0.0992111 463.94817 373.085595 374.24718 # H
   580   1   3 0.0992111 464.01505 373.203565 376.00717 # H
   581   1   1 -0.1867667 464.0704 376.358775 375.04449 # C1
   582   1   3 0.0992111 465.15644 376.622135 375.45597 # H
   583   1   3 0.0992111 463.28476 376.876115 375.98278 # H
   584   1   3 0.0992111 463.70401000000004 376.969735 374.21135 # H
   585   1   3 0.0992111 461.51071 375.882075 374.22402 # H
   586   1   1 -0.1867667 465.74926000000005 373.682855 374.92782 # C1
   587   1   2 -0.1663 466.56747 374.945705 374.95953 # C2
   588   1   3 0.0992111 465.95041000000003 373.148175 373.99283 # H
   589   1   3 0.0992111 466.03013 373.030265 375.76239 # H
   590   1   2 -0.1663 467.91522 375.002165 375.02602 # C2
   591   1   1 -0.1867667 468.75074 373.736655 375.07763 # C1
   592   1   3 0.0992111 468.44817 373.085595 374.24718 # H
   593   1   3 0.0992111 468.51505 373.203565 376.00717 # H
   594   1   1 -0.1867667 468.5704 376.358775 375.04449 # C1
   595   1   3 0.0992111 469.65644 376.622135 375.45597 # H
   596   1   3 0.0992111 467.78476 376.876115 375.98278 # H
   597   1   3 0.0992111 468.20401000000004 376.969735 374.21135 # H
   598   1   3 0.0992111 466.01071 375.882075 374.22402 # H
   599   1   1 -0.1867667 470.24926000000005 373.682855 374.92782 # C1
   600   1   2 -0.1663 471.06747 374.945705 374.95953 # C2
   601   1   3 0.0992111 470.45041000000003 373.148175 373.99283 # H
   602   1   3 0.0992111 470.53013 373.030265 375.76239 # H
   603   1   2 -0.1663 472.41522 375.002165 375.02602 # C2
   604   1   1 -0.1867667 473.25074 373.736655 375.07763 # C1
   605   1   3 0.0992111 472.94817 373.085595 374.24718 # H
   606   1   3 0.0992111 473.01505 373.203565 376.00717 # H
   607   1   1 -0.1867667 473.0704 376.358775 375.04449 # C1
   608   1   3 0.0992111 474.15644 376.622135 375.45597 # H
   609   1   3 0.0992111 472.28476 376.876115 375.98278 # H
   610   1   3 0.0992111 472.70401000000004 376.969735 374.21135 # H
   611   1   3 0.0992111 470.51071 375.882075 374.22402 # H
   612   1   1 -0.1867667 474.74926000000005 373.682855 374.92782 # C1
   613   1   2 -0.1663 475.56747 374.945705 374.95953 # C2
   614   1   3 0.0992111 474.95041000000003 373.148175 373.99283 # H
   615   1   3 0.0992111 475.03013 373.030265 375.76239 # H
   616   1   2 -0.1663 476.91522 375.002165 375.02602 # C2
   617   1   1 -0.1867667 477.75074 373.736655 375.07763 # C1
   618   1   3 0.0992111 477.44817 373.085595 374.24718 # H
   619   1   3 0.0992111 477.51505 373.203565 376.00717 # H
   620   1   1 -0.1867667 477.5704 376.358775 375.04449 # C1
   621   1   3 0.0992111 478.65644 376.622135 375.45597 # H
   622   1   3 0.0992111 476.78476 376.876115 375.98278 # H
   623   1   3 0.0992111 477.20401000000004 376.969735 374.21135 # H
   624   1   3 0.0992111 475.01071 375.882075 374.22402 # H
   625   1   1 -0.1867667 479.24926000000005 373.682855 374.92782 # C1
   626   1   2 -0.1663 480.06747 374.945705 374.95953 # C2
   627   1   3 0.0992111 479.45041000000003 373.148175 373.99283 # H
   628   1   3 0.0992111 479.53013 373.030265 375.76239 # H
   629   1   2 -0.1663 481.41522 375.002165 375.02602 # C2
   630   1   1 -0.1867667 482.25074 373.736655 375.07763 # C1
   631   1   3 0.0992111 481.94817 373.085595 374.24718 # H
   632   1   3 0.0992111 482.01505 373.203565 376.00717 # H
   633   1   1 -0.1867667 482.0704 376.358775 375.04449 # C1
   634   1   3 0.0992111 483.15644 376.622135 375.45597 # H
   635   1   3 0.0992111 481.28476 376.876115 375.98278 # H
   636   1   3 0.0992111 481.70401000000004 376.969735 374.21135 # H
   637   1   3 0.0992111 479.51071 375.882075 374.22402 # H
   638   1   1 -0.1867667 483.74926000000005 373.682855 374.92782 # C1
   639   1   2 -0.1663 484.56747 374.945705 374.95953 # C2
   640   1   3 0.0992111 483.95041000000003 373.148175 373.99283 # H
   641   1   3 0.0992111 484.03013 373.030265 375.76239 # H
   642   1   2 -0.1663 485.91522 375.002165 375.02602 # C2
   643   1   1 -0.1867667 486.75074 373.736655 375.07763 # C1
   644   1   3 0.0992111 486.44817 373.085595 374.24718 # H
   645   1   3 0.0992111 486.51505 373.203565 376.00717 # H
   646   1   1 -0.1867667 486.5704 376.358775 375.04449 # C1
   647   1   3 0.0992111 487.65644 376.622135 375.45597 # H
   648   1   3 0.0992111 485.78476 376.876115 375.98278 # H
   649   1   3 0.0992111 486.20401000000004 376.969735 374.21135 # H
   650   1   3 0.0992111 484.01071 375.882075 374.22402 # H
   651   1   3 0.0992111 262.15926 373.682855 374.92782 # H
   652   1   3 0.0992111 487.84074 373.736655 375.07763 # H

Velocities

     1 0 0 0
     2 0 0 0
     3 0 0 0
     4 0 0 0
     5 0 0 0
     6 0 0 0
     7 0 0 0
     8 0 0 0
     9 0 0 0
    10 0 0 0
    11 0 0 0
    12 0 0 0
    13 0 0 0
    14 0 0 0
    15 0 0 0
    16 0 0 0
    17 0 0 0
    18 0 0 0
    19 0 0 0
    20 0 0 0
    21 0 0 0
    22 0 0 0
    23 0 0 0
    24 0 0 0
    25 0 0 0
    26 0 0 0
    27 0 0 0
    28 0 0 0
    29 0 0 0
    30 0 0 0
    31 0 0 0
    32 0 0 0
    33 0 0 0
    34 0 0 0
    35 0 0 0
    36 0 0 0
    37 0 0 0
    38 0 0 0
    39 0 0 0
    40 0 0 0
    41 0 0 0
    42 0 0 0
    43 0 0 0
    44 0 0 0
    45 0 0 0
    46 0 0 0
    47 0 0 0
    48 0 0 0
    49 0 0 0
    50 0 0 0
    51 0 0 0
    52 0 0 0
    53 0 0 0
    54 0 0 0
    55 0 0 0
    56 0 0 0
    57 0 0 0
    58 0 0 0
    59 0 0 0
    60 0 0 0
    61 0 0 0
    62 0 0 0
    63 0 0 0
    64 0 0 0
    65 0 0 0
    66 0 0 0
    67 0 0 0
    68 0 0 0
    69 0 0 0
    70 0 0 0
    71 0 0 0
    72 0 0 0
    73 0 0 0
    74 0 0 0
    75 0 0 0
    76 0 0 0
    77 0 0 0
    78 0 0 0
    79 0 0 0
    80 0 0 0
    81 0 0 0
    82 0 0 0
    83 0 0 0
    84 0 0 0
    85 0 0 0
    86 0 0 0
    87 0 0 0
    88 0 0 0
    89 0 0 0
    90 0 0 0
    91 0 0 0
    92 0 0 0
    93 0 0 0
    94 0 0 0
    95 0 0 0
    96 0 0 0
    97 0 0 0
    98 0 0 0
    99 0 0 0
   100 0 0 0
   101 0 0 0
   102 0 0 0
   103 0 0 0
   104 0 0 0
   105 0 0 0
   106 0 0 0
   107 0 0 0
   108 0 0 0
   109 0 0 0
   110 0 0 0
   111 0 0 0
   112 0 0 0
   113 0 0 0
   114 0 0 0
   115 0 0 0
   116 0 0 0
   117 0 0 0
   118 0 0 0
   119 0 0 0
   120 0 0 0
   121 0 0 0
   122 0 0 0
   123 0 0 0
   124 0 0 0
   125 0 0 0
   126 0 0 0
   127 0 0 0
   128 0 0 0
   129 0 0 0
   130 0 0 0
   131 0 0 0
   132 0 0 0
   133 0 0 0
   134 0 0 0
   135 0 0 0
   136 0 0 0
   137 0 0 0
   138 0 0 0
   139 0 0 0
   140 0 0 0
   141 0 0 0
   142 0 0 0
   143 0 0 0
   144 0 0 0
   145 0 0 0
   146 0 0 0
   147 0 0 0
   148 0 0 0
   149 0 0 0
   150 0 0 0
   151 0 0 0
   152 0 0 0
   153 0 0 0
   154 0 0 0
   155 0 0 0
   156 0 0 0
   157 0 0 0
   158 0 0 0
   159 0 0 0
   160 0 0 0
   161 0 0 0
   162 0 0 0
   163 0 0 0
   164 0 0 0
   165 0 0 0
   166 0 0 0
   167 0 0 0
   168 0 0 0
   169 0 0 0
   170 0 0 0
   171 0 0 0
   172 0 0 0
   173 0 0 0
   174 0 0 0
   175 0 0 0
   176 0 0 0
   177 0 0 0
   178 0 0 0
   179 0 0 0
   180 0 0 0
   181 0 0 0
   182 0 0 0
   183 0 0 0
   184 0 0 0
   185 0 0 0
   186 0 0 0
   187 0 0 0
   188 0 0 0
   189 0 0 0
   190 0 0 0
   191 0 0 0
   192 0 0 0
   193 0 0 0
   194 0 0 0
   195 0 0 0
   196 0 0 0
   197 0 0 0
   198 0 0 0
   199 0 0 0
   200 0 0 0
   201 0 0 0
   202 0 0 0
   203 0 0 0
   204 0 0 0
   205 0 0 0
   206 0 0 0
   207 0 0 0
   208 0 0 0
   209 0 0 0
   210 0 0 0
   211 0 0 0
   212 0 0 0
   213 0 0 0
   214 0 0 0
   215 0 0 0
   216 0 0 0
   217 0 0 0
   218 0 0 0
   219 0 0 0
   220 0 0 0
   221 0 0 0
   222 0 0 0
   223 0 0 0
   224 0 0 0
   225 0 0 0
   226 0 0 0
   227 0 0 0
   228 0 0 0
   229 0 0 0
   230 0 0 0
   231 0 0 0
   232 0 0 0
   233 0 0 0
   234 0 0 0
   235 0 0 0
   236 0 0 0
   237 0 0 0
   238 0 0 0
   239 0 0 0
   240 0 0 0
   241 0 0 0
   242 0 0 0
   243 0 0 0
   244 0 0 0
   245 0 0 0
   246 0 0 0
   247 0 0 0
   248 0 0 0
   249 0 0 0
   250 0 0 0
   251 0 0 0
   252 0 0 0
   253 0 0 0
   254 0 0 0
   255 0 0 0
   256 0 0 0
   257 0 0 0
   258 0 0 0
   259 0 0 0
   260 0 0 0
   261 0 0 0
   262 0 0 0
   263 0 0 0
   264 0 0 0
   265 0 0 0
   266 0 0 0
   267 0 0 0
   268 0 0 0
   269 0 0 0
   270 0 0 0
   271 0 0 0
   272 0 0 0
   273 0 0 0
   274 0 0 0
   275 0 0 0
   276 0 0 0
   277 0 0 0
   278 0 0 0
   279 0 0 0
   280 0 0 0
   281 0 0 0
   282 0 0 0
   283 0 0 0
   284 0 0 0
   285 0 0 0
   286 0 0 0
   287 0 0 0
   288 0 0 0
   289 0 0 0
   290 0 0 0
   291 0 0 0
   292 0 0 0
   293 0 0 0
   294 0 0 0
